key;en;de
TISM_0000_PROMPT;Individual and Social Music Listening Scale;Skala zum individuellen und sozialen Musikhören 
TISM_0001_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0001_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0001_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0001_CHOICE4;Agree;Stimme eher zu
TISM_0001_CHOICE5;Strongly agree;Stimme zu
TISM_0001_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0001_PROMPT;My experience of music is great when I listen to it alone;Ich genieße Musik am meisten, wenn ich sie alleine höre
TISM_0002_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0002_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0002_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0002_CHOICE4;Agree;Stimme eher zu
TISM_0002_CHOICE5;Strongly agree;Stimme zu
TISM_0002_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0002_PROMPT;The deepest messages in music are best understood when listened to alone;Die tiefsten Botschaften in der Musik versteht man am besten, wenn man sie alleine hört
TISM_0003_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0003_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0003_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0003_CHOICE4;Agree;Stimme eher zu
TISM_0003_CHOICE5;Strongly agree;Stimme zu
TISM_0003_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0003_PROMPT;Music listening gives me strong feelings when I am alone;Musikhören löst bei mir starke Gefühle aus, wenn ich alleine bin
TISM_0004_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0004_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0004_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0004_CHOICE4;Agree;Stimme eher zu
TISM_0004_CHOICE5;Strongly agree;Stimme zu
TISM_0004_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0004_PROMPT;I reserve my favourite tunes for moments of solitude;Ich hebe mir meine Lieblingsstücke für Momente der Einsamkeit auf
TISM_0005_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0005_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0005_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0005_CHOICE4;Agree;Stimme eher zu
TISM_0005_CHOICE5;Strongly agree;Stimme zu
TISM_0005_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0005_PROMPT;Solitary moments make my favourite songs more special;Momente der Einsamkeit machen meine Lieblingslieder zu etwas ganz Besonderem
TISM_0006_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0006_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0006_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0006_CHOICE4;Agree;Stimme eher zu
TISM_0006_CHOICE5;Strongly agree;Stimme zu
TISM_0006_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0006_PROMPT;When I listen to music on my own, I feel like I am ‘one’ with the music;Wenn ich alleine Musik höre, fühle ich mich eins mit der Musik
TISM_0007_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0007_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0007_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0007_CHOICE4;Agree;Stimme eher zu
TISM_0007_CHOICE5;Strongly agree;Stimme zu
TISM_0007_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0007_PROMPT;I really enjoy listening to music alone in a room;Ich genieße es sehr, allein in einem Raum Musik zu hören
TISM_0008_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0008_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0008_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0008_CHOICE4;Agree;Stimme eher zu
TISM_0008_CHOICE5;Strongly agree;Stimme zu
TISM_0008_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0008_PROMPT;When I experience music on my own, it allows me special positive emotions;Wenn ich Musik ganz für mich allein erlebe, löst das besondere positive Emotionen in mir aus	
TISM_0009_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0009_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0009_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0009_CHOICE4;Agree;Stimme eher zu
TISM_0009_CHOICE5;Strongly agree;Stimme zu
TISM_0009_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0009_PROMPT;Being on my own gives me a reason to put on some music;Allein zu sein gibt mir einen Grund, Musik anzumachen
TISM_0010_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0010_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0010_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0010_CHOICE4;Agree;Stimme eher zu
TISM_0010_CHOICE5;Strongly agree;Stimme zu
TISM_0010_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0010_PROMPT;I experience music's emotions more in company with other people;Ich erlebe die Emotionen der Musik stärker in Gesellschaft anderer Menschen
TISM_0011_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0011_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0011_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0011_CHOICE4;Agree;Stimme eher zu
TISM_0011_CHOICE5;Strongly agree;Stimme zu
TISM_0011_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0011_PROMPT;The heart of music lies in its power to create togetherness;Das Herzstück der Musik liegt in ihrer Kraft, Zusammengehörigkeit zu schaffen
TISM_0012_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0012_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0012_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0012_CHOICE4;Agree;Stimme eher zu
TISM_0012_CHOICE5;Strongly agree;Stimme zu
TISM_0012_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0012_PROMPT;I find background music pleasant when socialising;Ich finde Hintergrundmusik angenehm, wenn ich unter Leute gehe
TISM_0013_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0013_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0013_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0013_CHOICE4;Agree;Stimme eher zu
TISM_0013_CHOICE5;Strongly agree;Stimme zu
TISM_0013_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0013_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0013_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0013_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0013_CHOICE4;Agree;Stimme eher zu
TISM_0013_CHOICE5;Strongly agree;Stimme zu
TISM_0013_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0013_PROMPT;Listening to music with friends enhances the enjoyment;Mit Freunden Musik zu hören, steigert den Genuss
TISM_0014_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0014_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0014_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0014_CHOICE4;Agree;Stimme eher zu
TISM_0014_CHOICE5;Strongly agree;Stimme zu
TISM_0014_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0014_PROMPT;For me, music is a social experience;Für mich ist Musik ein soziales Erlebnis
TISM_0015_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0015_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0015_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0015_CHOICE4;Agree;Stimme eher zu
TISM_0015_CHOICE5;Strongly agree;Stimme zu
TISM_0015_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0015_PROMPT;I value the social connection of music as much as the music itself;Ich schätze die soziale Verbindung durch Musik genauso sehr wie die Musik selbst
TISM_0016_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0016_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0016_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0016_CHOICE4;Agree;Stimme eher zu
TISM_0016_CHOICE5;Strongly agree;Stimme zu
TISM_0016_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0016_PROMPT;I find music more enjoyable when my friends are with me;Ich genieße Musik mehr, wenn meine Freunde dabei sind
TISM_0017_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0017_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0017_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0017_CHOICE4;Agree;Stimme eher zu
TISM_0017_CHOICE5;Strongly agree;Stimme zu
TISM_0017_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0017_PROMPT;I often seek opportunities to listen to music with others;Ich suche oft nach Gelegenheiten, gemeinsam mit anderen Musik zu hören
TISM_0018_CHOICE1;Completely disagree;Stimme ganz und gar nicht zu
TISM_0018_CHOICE2;Strongly disagree;Stimme nicht zu
TISM_0018_CHOICE3;Disagree;Stimme eher nicht zu
TISM_0018_CHOICE4;Agree;Stimme eher zu
TISM_0018_CHOICE5;Strongly agree;Stimme zu
TISM_0018_CHOICE6;Completely agree;Stimme voll und ganz zu
TISM_0018_PROMPT;Music with friends creates lasting memories;Musik mit Freunden schafft bleibende Erinnerungen